 2.92287628E+04 4.87617014E+00 3.15906526E+00-3.21509999E-03 6.49255543E-06    3
-5.98755115E-09 2.06876117E-12 2.91298453E+04 2.09078344E+00 2.99753606E+04    4
H                 ATcT3EH   1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985211E+00 2.34582548E-07-1.16171641E-10 2.25708298E-14-1.52992005E-18    2
 2.54738024E+04-4.45864645E-01 2.49975925E+00 6.73824499E-07 1.11807261E-09    3
-3.70192126E-12 2.14233822E-15 2.54737665E+04-4.45574009E-01 2.62191345E+04    4
OH                ATcT3EH   1O   1    0    0G    200.00   6000.00 1000.00      1
 2.84581721E+00 1.09723818E-03-2.89121101E-07 4.09099910E-11-2.31382258E-15    2
 3.71706610E+03 5.80339915E+00 3.97585165E+00-2.28555291E-03 4.33442882E-06    3
-3.59926640E-09 1.26706930E-12 3.39341137E+03-3.55397262E-02 4.50901087E+03    4
HO2               ATcT3EH   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.10564010E+00 2.04046836E-03-3.65877562E-07 1.85973044E-11 4.98818315E-16    2
 4.32898769E+01 3.30808126E+00 4.26251250E+00-4.45642032E-03 2.05164934E-05    3
-2.35794011E-08 9.05614257E-12 2.62442356E+02 3.88223684E+00 1.47417835E+03    4
OHV                     H   1O   1          G    300.00   3500.00  880.00      1
 3.62538436e+00-5.02165283e-04 8.36958464e-07-2.95714531e-10 3.30350487e-14    2
 5.00368512e+04 1.52903083e+00 3.37995109e+00 6.13440533e-04-1.06464236e-06    3
 1.14489215e-09-3.76228214e-13 5.00800475e+04 2.68172997e+00                   4
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!NOx MODULE
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
NO                ATCT24C   0H   0N   1O   1G   200.00   5500.00  1200.00      1 ! [AS] ATcT v1202, cp and S from NIST
+3.26775730E+00+1.22708472E-03-4.71728139E-07+8.30818207E-11-5.43160006E-15    2
+9.89546954E+03+6.30614257E+00+4.04008570E+00-3.32465992E-03+7.71367052E-06    3
-5.86435446E-09+1.52811441E-12+9.85110231E+03+3.02961448E+00                   4
N2O               ATCT24C   0H   0N   2O   1G   200.000  5000.00  1000.00      1 ! [AS] ATcT v1202, cp and S from NIST
+4.17689866E+00+3.86239208E-03-1.76809548E-06+3.55299573E-10-2.59504822E-14    2
+8.43837289E+03+1.35159553E+00+2.41025328E+00+1.01864172E-02-1.07733928E-05    3
+6.45922959E-09-1.68196295E-12+8.84999146E+03+1.01131328E+01                   4
NO2               ATCT24C   0H   0N   1O   2G   200.00   5500.00  1200.00      1 ! [AS] ATcT v1202, cp and S from NIST
+4.88360216E+00+2.14815246E-03-8.63325021E-07+1.54540568E-10-1.02146778E-14    2
+2.28155241E+03-1.46940400E-01+3.09744117E+00+4.81443434E-03-4.46156613E-07    3
-1.96110408E-09+7.81516694E-13+2.96766763E+03+9.82535652E+00                   4
HNO               ATCT24C   0H   1N   1O   1G   200.00    5500.00 1200.00      1 ! [AS] ATcT v1202, cp and S from NIST
+4.51711738E+00+1.73588828E-03-4.61586233E-07+5.09755700E-11-1.78492741E-15    2
+1.11612424E+04-2.77540329E-01+3.40320639E+00+2.35242045E-03+1.02496567E-06    3
-1.13157938E-09+1.31747386E-13+1.17443608E+04+6.42194667E+00                   4
HNO2              ATCT24C   0H   1N   1O   2G    200.00   5000.00 1000.00      1 ! [AS] ATcT v1202, cp and S from Asatryan IJCK 2007
+2.09920021E+00+1.01124630E-02-5.39000642E-06+1.26616559E-09-1.06482777E-13    2
-6.30741180E+03+1.31569666E+01+2.98748580E+00+3.81637264E-03+8.76829119E-06    3
-1.17177079E-08+4.12689791E-12-6.36779251E+03+9.50746127E+00                   4
HONO              ATCT24C   0H   1N   1O   2G    200.00   5500.00 1200.00      1 ! [AS] ATcT v1202, cp and S from NIST
+7.12754816E+00+1.55466522E-03-2.20818512E-07-1.42963740E-11+3.63118449E-15    2
-1.22239251E+04-1.22789953E+01+1.82508771E+00+1.71573124E-02-2.03924549E-05    3
+1.33756085E-08-3.61872381E-12-1.06146270E+04+1.52815019E+01                   4
HONO2             ATCT24C   0H   1N   1O   3G    200.00   5500.00 1200.00      1 ! [AS] ATcT v1202, cp and S from NIST
+8.98688479E+00+2.61016396E-03-6.14304705E-07+5.19864438E-11-5.39478854E-16    2
-1.97659343E+04-2.17262627E+01+4.11289523E-01+2.83807745E-02-3.34425113E-05    3
+2.09296658E-08-5.37918040E-12-1.72672456E+04+2.25496869E+01                   4
N2H2              ATCT24C   0H   2N   2O   0G   200.00   5000.00  1000.00      1 ! [AS] ATcT v1202, cp and S from RMG thermo_DFT_CCSDTF12_BAC
+2.40001598E-01+1.19113491E-02-6.27342528E-06+1.45819470E-09-1.22124506E-13    2
+2.36831565E+04+2.19569284E+01+3.46460069E+00+1.78041259E-04+1.03378064E-05    3
-9.46431225E-09+2.69785948E-12+2.29547640E+04+6.04571860E+00                   4
H2NN              ATCT24C   0H   2N   2O   0G    200.00   5500.00  830.00      1 ! [AS] ATcT v1202, cp and S from Dana et al. Energy & Fuels 2024
+1.80632251E+00+8.53132454E-03-3.62278373E-06+6.85280338E-10-4.74460945E-14    2
+3.52927554E+04+1.35921844E+01+3.83415738E+00-2.04027851E-03+1.67189650E-05    3
-1.64864927E-08+5.32940136E-12+3.49877584E+04+4.36488325E+00                   4
HNOH              ATCT24C   0H   2N   1O   1G    200.00   5500.00 1200.00      1 ! [AS] ATcT v1202, cp and S from RMG CHON_G4
+3.48740702E+00+7.26346267E-03-3.27033159E-06+6.36812866E-10-4.45335002E-14    2
+9.81192197E+03+5.70123395E+00+3.22159287E+00+2.88701264E-03+9.56306551E-06    3
-1.10207751E-08+3.41889936E-12+1.02095740E+04+8.51689790E+00                   4
NH2OH             ATCT24C   0H   3N   1O   1G   200.000  6000.00  1000.00      1 ! [AS] ATcT v1202, cp and S from RMG thermo_DFT_CCSDTF12_BAC
+4.85576493E+00+6.68492903E-03-2.07458432E-06+2.81091244E-10-1.37791026E-14    2
-7.27279260E+03-2.08816624E+00+3.12777254E+00+5.55265915E-03+1.00585681E-05    3
-1.36781664E-08+4.67258845E-12-6.47050849E+03+8.39556999E+00                   4
NH3               ATCT24C   0H   3N   1O   0G   200.00   6000.00  1000.00      1 ! [AS] ATcT v1202, cp and S from NIST
+2.40353368E+00+6.13096817E-03-2.03942671E-06+3.21136292E-10-1.99857049E-14    2
-6.42063649E+03+7.83349832E+00+3.54236545E+00+9.28615620E-04+7.13655290E-06    3
-6.97901189E-09+2.16770365E-12-6.62945268E+03+2.46755027E+00                   4
N2H4              ATCT24C   0H   4N   2O   0G   200.00   5000.00  1000.00      1 ! [AS] ATcT v1202, cp and S from RMG thermo_DFT_CCSDTF12_BAC
+4.51246704E+00+8.74817925E-03-2.60820328E-06+3.31030345E-10-1.31939660E-14    2
+9.79481452E+03-4.58994073E-02+2.86162442E+00+9.55055881E-03+3.92520684E-06    3
-8.53977461E-09+3.17266394E-12+1.04471936E+04+9.44910329E+00                   4
N                 ATCT24C   0H   0N   1O   0G   200.00   5500.00 1000.00       1 ! [AS] ATcT v1202, cp and S from NIST
+2.52684036E+00-2.64635093E-05-4.52410218E-09+4.95257954E-12-1.43758545E-16    2
+5.60939573E+04+4.04067519E+00+2.38357348E+00+6.66949259E-04-1.27386427E-06    3
+1.03644272E-09-3.12439628E-13+5.61182178E+04+4.70582896E+00                   4
NO3               ATCT24C   0H   0N   1O   3G   200.00   5500.00  1100.00      1 ! [AS] ATcT v1202, cp and S from NIST
+6.58821297E+00+4.18955964E-03-1.93104622E-06+3.81476267E-10-2.71065720E-14    2
+6.42524677E+03-9.18057506E+00+2.15469871E-01+2.54167415E-02-2.82584413E-05    3
+1.47693344E-08-2.94442639E-12+7.94676559E+03+2.27107350E+01                   4
NH                ATCT24C   0H   1N   1O   0G   200.00   5500.00  1000.00      1 ! [AS] ATcT v1202, cp and S from NIST
+2.73950350E+00+1.44766110E-03-4.93298260E-07+8.82969208E-11-5.90437803E-15    2
+4.23736598E+04+5.96369810E+00+3.33303029E+00+1.42461820E-03-4.21476269E-06    3
+5.22545095E-09-1.99207786E-12+4.21450888E+04+2.53169411E+00                   4
NNH               ATCT24C   0H   1N   2O   0G   200.00   5500.00  870.00       1 ! [AS] ATcT v1202, cp and S from Burcat
+2.84275239E+00+4.34005926E-03-1.82655478E-06+3.41496507E-10-2.33801329E-14    2
+2.89804992E+04+9.63300290E+00+3.95043303E+00-1.11295701E-03+8.01933425E-06    3
-7.41103027E-09+2.22685139E-12+2.88053671E+04+4.53302080E+00                   4
NH2               ATCT24C   0H   2N   1O   0G   200.00   4000.00  1300.00      1 ! [AS] ATcT v1202, cp and S from NIST
+1.92944726E+00+4.88848824E-03-2.19367633E-06+5.15955419E-10-4.67933823E-14    2
+2.18081076E+04+1.14981527E+01+4.09496199E+00-1.41148564E-03+5.00695512E-06    3
-3.32128470E-09+7.53528983E-13+2.11887312E+04+3.15274392E-01                   4
H2NO              ATCT24C   0H   2N   1O   1G   200.00   5000.00  1000.00      1 ! [AS] ATcT v1202, cp and S from RMG CHON_G4
+3.23891471E+00+6.20824061E-03-2.42153321E-06+4.37314001E-10-2.98341162E-14    2
+6.46528962E+03+7.96572230E+00+3.62734337E+00+3.18056467E-03+4.51935987E-06    3
-5.91610687E-09+2.02194097E-12+6.45506811E+03+6.44464483E+00                   4
N2H3              ATCT24C   0H   3N   2O   0G   200.00   5500.00  1000.00      1 ! [AS] ATcT v1202, cp and S from RMG thermo_DFT_CCSDTF12_BAC
+4.81063467E+00+3.64750899E-03+1.64421811E-07-2.73829550E-10+3.14771073E-14    2
+2.51549492E+04-5.93953204E-01+3.27011527E+00+4.76394051E-03+4.35080070E-06    3
-5.82541905E-09+1.82077557E-12+2.57718309E+04+8.24116203E+00                   4
tHNNO             PGLA24C   0H   1N   2O   1G   200.00   5500.00  1000.00      1 ! [AS] h, cp and S from Glarborg Combust Flame 271 (2025)
+4.13458748E+00+6.07888113E-03-2.48383383E-06+4.43470391E-10-2.90096206E-14    2
+2.27549595E+04+4.21723405E+00+3.22513080E+00+5.03557712E-03+5.91293951E-06    3
-9.58319443E-09+3.55364254E-12+2.31772795E+04+9.79101411E+00                   4
cHNNO             PGLA24C   0H   1N   2O   1G   200.00   5500.00  1000.00      1 ! [AS] h, cp and S from Glarborg Combust Flame 271 (2025)
+4.30489916E+00+5.99491769E-03-2.45797074E-06+4.36426518E-10-2.82592155E-14    2
+2.58247934E+04+3.40645547E+00+3.32641210E+00+5.18053002E-03+5.63953223E-06    3
-9.40231551E-09+3.50585457E-12+2.62641694E+04+9.32729301E+00                   4
END
